track_name,artist_name,danceability,energy,loudness,tempo,valence,popularity
Lost Hearts,Taylor Swift,0.664,0.548,-6.2,118.4,0.342,79.2
Shining Dreams,Electric Sunrise,0.754,0.681,-4.8,125.7,0.423,65.8
Flying Thunder,Ed Sheeran,0.578,0.465,-9.1,115.2,0.289,72.4
Burning Roads,The Weeknd,0.823,0.712,-3.9,132.8,0.567,82.1
Midnight Love,Velvet Thunder,0.456,0.234,-12.4,68.9,0.178,43.2
Dancing Stars,Billie Eilish,0.701,0.589,-7.3,121.6,0.445,76.8
Golden Time,Crystal Waters,0.892,0.834,-2.1,128.4,0.678,88.4
Falling World,Drake,0.735,0.623,-5.6,97.3,0.512,84.6
Rising Sky,Phoenix Rising,0.345,0.187,-15.2,72.1,0.234,38.9
Electric Moon,Ariana Grande,0.778,0.667,-4.2,124.8,0.589,81.3
Broken Fire,Post Malone,0.612,0.445,-8.7,108.5,0.367,68.5
Wild Rain,Midnight Velocity,0.234,0.123,-18.6,65.4,0.156,31.7
Shining Thunder,Olivia Rodrigo,0.687,0.578,-6.8,119.3,0.423,74.9
Lost Days,Golden Hour,0.567,0.398,-10.3,89.7,0.289,52.6
Dancing Fire,Harry Styles,0.745,0.634,-5.1,127.9,0.534,78.2
Burning Dreams,Urban Legends,0.456,0.289,-13.7,71.8,0.201,41.4
Flying Nights,Dua Lipa,0.823,0.723,-3.4,131.2,0.612,85.7
Midnight Stars,Digital Hearts,0.378,0.198,-16.1,69.3,0.167,35.8
Golden Roads,Taylor Swift,0.698,0.567,-7.9,116.5,0.445,77.6
Electric Hearts,The Weeknd,0.756,0.689,-4.6,129.7,0.578,83.4
Falling Love,Ed Sheeran,0.534,0.423,-11.2,87.4,0.312,58.9
Rising Thunder,Electric Sunrise,0.867,0.778,-2.8,133.5,0.623,86.9
Broken Sky,Velvet Thunder,0.289,0.156,-17.4,67.2,0.134,29.3
Wild Dreams,Billie Eilish,0.623,0.512,-8.1,103.8,0.389,69.7
